34.5,36,0.159659563243207,0.276827975587444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00197696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,37.5,0.15284047151251,0.269812665765355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37.5,39,0.146423180819691,0.263244741091006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,40.5,0.140372477412246,0.257083605832408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00207394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40.5,42,0.13465713127842,0.251293437676616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00210747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,43.5,0.129249349307557,0.24584250637454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00214163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43.5,45,0.124124315918492,0.24070260585539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00217643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
45,46.5,0.119259805293112,0.235848578361994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00221189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46.5,48,0.114635852550942,0.231257913668129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00224803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,49.5,0.110234473691227,0.226910409911474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00228485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
49.5,51,0.106039426083335,0.222787885267263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00232238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
51,52.5,0.102036002829221,0.218873931788529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00236062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
52.5,54,0.098210855546901,0.215153704389913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,55.5,0.094551841102198,0.211613739257743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00243933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
55.5,57,0.091047887639478,0.208241797970038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00247982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
57,58.5,0.08768888167783,0.205026728659125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
58.5,60,0.084465564084421,0.201958350687808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00256317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
