0.5,0.55,0.503051216,0.5855521653,-0.4053843015,-0.1718788332,0.3875331491,0.4977357057,0.2569819882,0.3678164167,0.1450280889,0.2345880577,0.0699291314,0.127635774,0.0291114575,0.05984861,0.0105883581,0.0244750984,0.0033994783,0.0088391348,0.0009673893,0.0028573794,0.0002390819,0.0008423571,0.0000436161,0.0002363652,-0.0000038852,0.0000718438,-0.0000144277,0.0000311459,-0.0000182317,0.0000219015,-0.0000192382,0.0000199606,-0.0000194519,0.0000195818,-0.0000194909,0.0000195128,0.0825009,0.233505,0.110203,0.110834,0.08956,0.0577066,0.0307372,0.0138867,0.00543966,0.00188999,0.000603275,0.000192749,7.57289e-05,4.55736e-05,4.01333e-05,3.91988e-05,3.90337e-05,3.90037e-05,6.03042e-16,2.99211e-18,3.2723e-13,1.69232e-12,3.53478e-12,4.27432e-12,2.15618e-12,2.41575e-12,1.17365e-12,1.05387e-12,4.71694e-13,3.27861e-13,1.93545e-13,7.71312e-14,4.69485e-14,2.63807e-14,1.25212e-14,6.81849e-15,
0.55,0.6,0.5217933708,0.5964433168,-0.4197528787,-0.1976356064,0.4152793019,0.5184353759,0.2890976965,0.3981708048,0.1735122009,0.2674495638,0.0898057573,0.1550925799,0.0403905292,0.0779478767,0.0159454345,0.0343413507,0.0055795172,0.0133951664,0.0017418737,0.0046807848,0.0004829316,0.0014853952,0.0001125025,0.0004389172,0.0000137533,0.0001294075,-0.0000102991,0.0000459777,-0.000016406,0.0000253235,-0.0000186528,0.0000205965,-0.0000192066,0.0000195908,-0.0000193203,0.0000193909,0.0746499,0.222117,0.103156,0.109073,0.0939374,0.0652868,0.0375573,0.0183959,0.00781565,0.00293891,0.00100246,0.000326415,0.000115654,5.62768e-05,4.17295e-05,3.92493e-05,3.87974e-05,3.87112e-05,1.2157e-15,5.99576e-18,6.91354e-13,3.65624e-12,8.04375e-12,1.02385e-11,7.0807e-12,6.84486e-12,4.17458e-12,3.30437e-12,1.9221e-12,1.17899e-12,7.46218e-13,3.69013e-13,2.00501e-13,1.14019e-13,5.91069e-14,3.08462e-14,
0.6,0.65,0.5387519738,0.6062980381,-0.4334206921,-0.222136207,0.4408250242,0.5368441021,0.3199914427,0.4269333186,0.2026633378,0.2993976768,0.1116718897,0.1836462487,0.0538066685,0.0982365234,0.0228593365,0.0462838663,0.0086389956,0.0193635816,0.0029254589,0.0072682221,0.0008891193,0.0024745219,0.0002376554,0.000776835,0.0000487214,0.0002336517,-0.0000013649,0.0000752169,-0.0000135881,0.0000327664,-0.0000175727,0.0000222501,-0.0000188093,0.0000198278,-0.0000191027,0.0000193065,0.0675461,0.211284,0.0960191,0.106942,0.0967343,0.0719744,0.0444299,0.0234245,0.0107246,0.00434276,0.0015854,0.00053918,0.00018493,7.65818e-05,4.63545e-05,3.98228e-05,3.86371e-05,3.84092e-05,1.84451e-15,9.0187e-18,1.12069e-12,6.10968e-12,1.42534e-11,1.94576e-11,1.66621e-11,1.55288e-11,1.1125e-11,8.44203e-12,5.61748e-12,3.49873e-12,2.24911e-12,1.27557e-12,7.00667e-13,3.97051e-13,2.1716e-13,1.15807e-13,
0.65,0.7,0.5540967523,0.6152149587,-0.4464219184,-0.2454418992,0.4642823949,0.5532509257,0.3494594382,0.4531700645,0.2320387277,0.3302049777,0.1351828859,0.212814922,0.0692879797,0.1204350575,0.0314513859,0.0602940468,0.0127426187,0.0268937134,0.0046413588,0.0107809117,0.0015262325,0.0039209832,0.0004501875,0.0013094393,0.0001130432,0.0004109178,0.0000164424,0.0001290149,-0.0000090467,0.0000477525,-0.0000156135,0.0000260907,-0.0000182451,0.0000207213,-0.0000189438,0.0000194776,0.0611182,0.20098,0.0889685,0.103711,0.0981663,0.077632,0.0511471,0.0288427,0.0141511,0.00613955,0.00239475,0.000859252,0.000297875,0.000112572,5.67992e-05,4.17042e-05,3.89664e-05,3.84214e-05,2.4962e-15,1.20687e-17,1.64946e-12,9.32812e-12,2.31598e-11,3.42092e-11,3.43275e-11,3.26511e-11,2.61613e-11,2.01594e-11,1.445e-11,9.52996e-12,6.24315e-12,3.82536e-12,2.21666e-12,1.27743e-12,7.2261e-13,3.99051e-13,
0.7,0.75,0.5679812821,0.6232833222,-0.4587890673,-0.2676109594,0.4857743539,0.5679016705,0.3773691392,0.4770259605,0.2612569473,0.3596509585,0.1599794197,0.2421655094,0.0867001949,0.1442509799,0.0417927596,0.0762968892,0.0180397739,0.0360896364,0.0070203609,0.015372189,0.00247592,0.0059460412,0.0007910308,0.0021085024,0.0002240819,0.0006960173,0.0000495448,0.0002217891,0.0000000466,0.0000754703,-0.000012962,0.0000337161,-0.0000171925,0.0000226349,-0.0000186041,0.0000198867,0.055302,0.191178,0.0821273,0.0996568,0.098394,0.0821861,0.0575508,0.0345041,0.0180499,0.00835183,0.00347012,0.00131747,0.000471935,0.000172244,7.54237e-05,4.66781e-05,3.98274e-05,3.84908e-05,3.17779e-15,1.51536e-17,2.32053e-12,1.36732e-11,3.61642e-11,5.80285e-11,6.57461e-11,6.5746e-11,5.72228e-11,4.60601e-11,3.48268e-11,2.43898e-11,1.64947e-11,1.06445e-11,6.51782e-12,3.88203e-12,2.26578e-12,1.29409e-12,
0.75,0.8,0.5805445241,0.6305838793,-0.4705530633,-0.2886988217,0.5054289075,0.581006531,0.4036451888,0.4986640156,0.2899984531,0.387484628,0.1857044284,0.2713215846,0.1058592497,0.1692751255,0.0539032135,0.0941645588,0.0246566172,0.0470079862,0.0101948203,0.0211792088,0.0038309951,0.0086764045,0.0013114546,0.0032576255,0.000405601,0.0011334821,0.0001075037,0.0003737341,0.0000171041,0.0001239528,-0.0000083075,0.000047988,-0.0000150635,0.0000264996,-0.0000179509,0.0000208187,0.0500394,0.181854,0.0755776,0.0950188,0.0974862,0.0856172,0.0634159,0.0402613,0.0223514,0.0109844,0.00484541,0.00194617,0.000727881,0.00026623,0.000106849,5.62955e-05,4.15631e-05,3.87696e-05,3.89664e-15,1.82814e-17,3.18891e-12,1.96304e-11,5.5262e-11,9.60285e-11,1.20192e-10,1.27913e-10,1.19298e-10,1.01286e-10,8.03535e-11,5.9402e-11,4.18185e-11,2.81738e-11,1.81029e-11,1.12156e-11,6.76977e-12,3.99503e-12,
0.8,0.85,0.5919122156,0.6371896966,-0.4817433225,-0.3087582169,0.5233749371,0.5927461694,0.4282573793,0.5182541735,0.3180031201,0.4142395428,0.2120160594,0.2999657435,0.1265443622,0.1951595553,0.0677529492,0.1137081097,0.0326900002,0.0596586069,0.014292438,0.028317647,0.0056925951,0.0122386023,0.0020729362,0.0048500634,0.000688633,0.0017776205,0.0002038457,0.0006115362,0.00004734,0.0002046363,0.0000004927,0.0000732708,-0.0000125755,0.0000338181,-0.0000168025,0.0000227433,0.0452775,0.172985,0.0693712,0.0899968,0.0962364,0.0879497,0.0686152,0.0459552,0.0269686,0.0140252,0.00654601,0.00277713,0.00108899,0.000407691,0.000157296,7.27781e-05,4.63936e-05,3.95458e-05,4.66055e-15,2.14602e-17,4.32628e-12,2.78599e-11,8.3308e-11,1.56007e-10,2.12663e-10,2.41592e-10,2.39876e-10,2.15128e-10,1.78947e-10,1.38956e-10,1.021e-10,7.1633e-11,4.80461e-11,3.09913e-11,1.93941e-11,1.18575e-11,
0.85,0.9,0.6021981283,0.6431668872,-0.4923878263,-0.3278393038,0.5397392283,0.603276634,0.4512104972,0.5359658322,0.3450658833,0.4393209802,0.2385969744,0.3278487201,0.1485106532,0.221569923,0.0832669233,0.1347557326,0.0422034498,0.074004941,0.0194303067,0.0368723424,0.0081666155,0.0167534991,0.003146345,0.0069858951,0.0011120481,0.0026923005,0.0003568656,0.0009692016,0.0000983425,0.0003332604,0.0000162615,0.0001160716,-0.0000080302,0.0000470603,-0.000014761,0.000026562,0.0409688,0.164549,0.0635374,0.0847553,0.0942551,0.0892517,0.0730593,0.0514888,0.0318015,0.017442,0.00858688,0.00383955,0.00158025,0.000612336,0.000234918,9.98101e-05,5.50905e-05,4.1323e-05,5.47786e-15,2.46982e-17,5.82691e-12,3.92646e-11,1.24391e-10,2.49657e-10,3.67065e-10,4.44633e-10,4.68246e-10,4.43068e-10,3.86352e-10,3.14157e-10,2.40888e-10,1.75836e-10,1.22718e-10,8.22827e-11,5.33778e-11,3.37656e-11,
0.9,0.95,0.6115052069,0.648575273,-0.5025131914,-0.3459897952,0.5546444209,0.612733343,0.4725358683,0.551962994,0.3710312948,0.4625717632,0.2651604918,0.3548721107,0.1715006608,0.2481946706,0.1003308759,0.1570249591,0.0532252004,0.089971638,0.0257096225,0.0468961518,0.0113596869,0.0223301361,0.0046104594,0.0097683597,0.0017227391,0.0039496554,0.0005903341,0.001488135,0.0001806869,0.0005302726,0.0000432084,0.0001852887,0.0000001925,0.0000696723,-0.000012411,0.0000334477,0.0370701,0.156523,0.0580889,0.0794271,0.0915405,0.0897116,0.076694,0.0566941,0.0367464,0.0211865,0.0109704,0.0051579,0.00222692,0.000897801,0.000349586,0.00014208,6.94797e-05,4.58587e-05,6.35747e-15,2.80038e-17,7.81547e-12,5.50838e-11,1.84364e-10,3.94488e-10,6.21122e-10,8.00032e-10,8.9113e-10,8.87951e-10,8.1116e-10,6.89346e-10,5.51021e-10,4.18159e-10,3.03091e-10,2.10876e-10,1.41698e-10,9.26602e-11,
0.95,1,0.6199265999,0.6534689828,-0.5121447368,-0.3632550766,0.5682076513,0.6212343266,0.4922844024,0.5664012817,0.3957875926,0.4840356876,0.2914541031,0.380747119,0.1952543529,0.2747518344,0.1187984059,0.1802547129,0.0657481277,0.1074394335,0.0332113539,0.0584088332,0.0153749768,0.0290627166,0.0065498966,0.0133003374,0.0025753671,0.0056288512,0.0009340405,0.0022174738,0.0003085528,0.0008217438,0.0000873553,0.0002931063,0.0000144081,0.0001067675,-0.0000081232,0.000045354,0.0335424,0.14889,0.0530267,0.0741169,0.0882481,0.089293,0.0794975,0.0614563,0.0416913,0.0251975,0.0136877,0.00675044,0.00305348,0.00128343,0.000513191,0.000205751,9.23593e-05,5.34771e-05,7.30903e-15,3.13855e-17,1.04574e-11,7.70203e-11,2.71585e-10,6.16639e-10,1.03384e-09,1.41147e-09,1.65876e-09,1.73699e-09,1.66059e-09,1.47273e-09,1.22568e-09,9.66189e-10,7.26363e-10,5.23632e-10,3.64085e-10,2.4592e-10,
1,1.05,0.6168971656,0.6696113629,-0.5820976414,-0.321782039,0.5636742362,0.647302366,0.4868297173,0.6048239196,0.3908203337,0.5334077943,0.2882692291,0.4347907917,0.1942103609,0.3273548585,0.1193341913,0.22496657,0.0669718935,0.1406472886,0.0344314881,0.0803004038,0.0162746831,0.0419936729,0.0070956196,0.0202038918,0.0028580133,0.0089920318,0.0010592117,0.0037262079,0.0003529173,0.0014527984,0.0000950428,0.0005448215,0.0000070874,0.0002075247,-0.0000210532,0.0000904228,0.0527142,0.260316,0.0836281,0.117994,0.142587,0.146522,0.133144,0.105632,0.0736754,0.0458689,0.025719,0.0131083,0.00613402,0.002667,0.00109988,0.000449779,0.000200437,0.000111476,2.54455e-16,2.14282e-18,5.14634e-14,1.38142e-13,1.18129e-13,2.28516e-13,1.79696e-13,2.40957e-13,1.63614e-13,1.88929e-13,1.50382e-13,9.22397e-14,8.99452e-14,5.62833e-14,3.07727e-14,2.61732e-14,1.67201e-14,7.72589e-15,
1.05,1.1,0.6248054459,0.6725032241,-0.5878478073,-0.3402279466,0.5763727191,0.6525755721,0.505312612,0.6148385616,0.4142134484,0.550380514,0.3136710307,0.4585921276,0.2179517467,0.3535899346,0.138624201,0.2506534985,0.0807561795,0.162255346,0.0431920442,0.096101549,0.0212770611,0.0522610164,0.0096850002,0.0261796739,0.0040825581,0.0121407235,0.0015918899,0.0052406758,0.0005673288,0.0021225915,0.0001753198,0.000818913,0.0000351737,0.0003118643,-0.000011833,0.0001275403,0.0476978,0.24762,0.0762029,0.109526,0.136167,0.144921,0.135638,0.112029,0.0814992,0.0529095,0.030984,0.0164947,0.00805817,0.00364879,0.00155526,0.000643593,0.000276691,0.000139373,5.12967e-16,4.29391e-18,1.08768e-13,3.04671e-13,3.19927e-13,5.51733e-13,5.08999e-13,6.41769e-13,5.28545e-13,5.27757e-13,4.58131e-13,3.09954e-13,2.74274e-13,1.95982e-13,1.15881e-13,8.72208e-14,6.08805e-14,3.37617e-14,
1.1,1.15,0.6319611538,0.6751198883,-0.5933175343,-0.3577742367,0.5879235292,0.6572898166,0.5223819653,0.6237387027,0.4363563564,0.5656831627,0.338485233,0.4806880227,0.2419957695,0.378861765,0.1589378146,0.2763533877,0.0958795713,0.184771603,0.0532195702,0.1132812855,0.0272563738,0.0639132411,0.0129193449,0.0332653869,0.0056817766,0.01604112,0.002319527,0.0072015839,0.0008737727,0.0030292152,0.0002953956,0.0012068252,0.000079149,0.0004662721,0.0000032806,0.0001849752,0.0431587,0.235543,0.0693663,0.101357,0.129327,0.142203,0.136866,0.117416,0.088892,0.0600617,0.0366569,0.020346,0.0103593,0.00488206,0.00215544,0.00091143,0.000387123,0.000181695,7.78294e-16,6.45881e-18,1.76389e-13,5.2284e-13,6.50797e-13,1.05522e-12,1.10491e-12,1.34288e-12,1.24909e-12,1.18646e-12,1.08811e-12,8.10973e-13,6.75641e-13,5.19516e-13,3.3951e-13,2.39787e-13,1.7134e-13,1.06659e-13,
1.15,1.2,0.6384359061,0.6774875439,-0.5985204995,-0.3744647841,0.5984224447,0.6615109331,0.5381077324,0.6316549942,0.4572208686,0.5794539818,0.3625615689,0.5011022622,0.2661276363,0.4030988712,0.1800905125,0.3018350018,0.1122511617,0.2079709177,0.0645199803,0.1317157305,0.034277904,0.0769344142,0.0168798798,0.0415197743,0.0077248878,0.0207793545,0.0032897948,0.0096864785,0.0013004088,0.0042279268,0.0004699783,0.00174203,0.0001459345,0.0006886053,0.0000272603,0.000271293,0.0390516,0.224056,0.0630885,0.0935473,0.122233,0.138541,0.136971,0.121744,0.0957198,0.0671958,0.0426565,0.0246399,0.0130545,0.00639668,0.00292752,0.00127205,0.000542671,0.000244033,1.05328e-15,8.64309e-18,2.59733e-13,8.22671e-13,1.18785e-12,1.88254e-12,2.17696e-12,2.60487e-12,2.62229e-12,2.50615e-12,2.36111e-12,1.90889e-12,1.56395e-12,1.24701e-12,8.82869e-13,6.21601e-13,4.45842e-13,2.97437e-13,
1.2,1.25,0.6442945042,0.6796298874,-0.6034697132,-0.3903413239,0.6079591017,0.6652956942,0.552564876,0.6387026759,0.4768011338,0.591827729,0.3857794282,0.5198836023,0.2901502778,0.4264452356,0.2018930654,0.3268943556,0.1297586906,0.2316299016,0.0770752356,0.1513023854,0.0423910307,0.0912812847,0.0216425093,0.0509823127,0.0102832026,0.0264335889,0.0045554064,0.0127739591,0.0018803076,0.0057791103,0.0007173169,0.0024634298,0.0002445755,0.0010008078,0.0000641901,0.0003975842,0.0353354,0.213128,0.0573366,0.0861378,0.115027,0.134104,0.136295,0.125001,0.101871,0.0742271,0.0488903,0.0293398,0.0161504,0.00821855,0.0038988,0.00174611,0.000756232,0.000333394,1.34087e-15,1.08524e-17,3.65576e-13,1.24506e-12,2.04155e-12,3.25057e-12,4.05747e-12,4.88785e-12,5.20123e-12,5.11687e-12,4.91751e-12,4.22567e-12,3.51543e-12,2.86472e-12,2.1484e-12,1.55161e-12,1.12162e-12,7.80015e-13,
1.25,1.3,0.649595583,0.6815683599,-0.6081775508,-0.4054435558,0.6166169209,0.6686932921,0.5658308883,0.6449831567,0.4951095083,0.6029332227,0.4080457547,0.5370991747,0.3138867545,0.4491251419,0.2241567946,0.3513560796,0.1482728456,0.2555328531,0.0908444097,0.1718218986,0.0516275567,0.1068854241,0.0272752697,0.061671671,0.013428186,0.033072254,0.0061732436,0.016541425,0.0026513832,0.0077471562,0.0010594998,0.0034152672,0.0003865909,0.001429299,0.0001195302,0.0005779559,0.0319728,0.202734,0.0520764,0.0791523,0.107824,0.129053,0.135238,0.127199,0.10726,0.0809775,0.0552579,0.0343964,0.0196441,0.0103682,0.00509577,0.00235577,0.00104271,0.000458426,1.64419e-15,1.30924e-17,5.02616e-13,1.84655e-12,3.3754e-12,5.50312e-12,7.30713e-12,8.99387e-12,9.99889e-12,1.01924e-11,1.00046e-11,9.00894e-12,7.7076e-12,6.41436e-12,5.02216e-12,3.75179e-12,2.75701e-12,1.97452e-12,
