0.55,0.6,0.533557589,0.5835026768,-0.3769331089,-0.2384163396,0.4311218951,0.5015731889,0.3051490891,0.3820672124,0.1860275152,0.2539310205,0.0976110448,0.1460709196,0.0444207757,0.072942401,0.0177189651,0.031952416,0.0062633859,0.012399243,0.0019821625,0.0043057771,0.0499451,0.138517,0.0704513,0.0769181,0.0679035,0.0484599,0.0285216,0.0142335,0.00613586,0.00232361,1.13545e-15,5.50904e-18,4.05305e-13,2.14221e-12,6.06263e-12,8.56894e-12,5.72972e-12,5.84293e-12,3.5076e-12,2.89945e-12,
0.6,0.65,0.5493966785,0.5945888629,-0.3926892671,-0.2609280403,0.4556344524,0.5209934932,0.3358780167,0.4107774581,0.2159458347,0.2853525962,0.1206117069,0.1735644136,0.0588043492,0.0922387176,0.0252427354,0.043200894,0.0096325086,0.017981976,0.0032981557,0.0067129585,0.0451922,0.131761,0.065359,0.0748994,0.0694068,0.0529527,0.0334344,0.0179582,0.00834947,0.0034148,1.72275e-15,8.28658e-18,6.57151e-13,3.57984e-12,1.05105e-11,1.592e-11,1.3485e-11,1.30737e-11,9.35071e-12,7.32204e-12,
0.65,0.7,0.5637284795,0.6046200589,-0.4076769884,-0.2823418325,0.478052027,0.5384468173,0.3649878328,0.4372019793,0.2458591139,0.3159558418,0.1451493933,0.2018159011,0.0752781911,0.1134449636,0.0345272504,0.0564512683,0.0141219662,0.0250497202,0.0051944162,0.0099910627,0.0408916,0.125335,0.0603948,0.0722141,0.0700967,0.0566665,0.0381668,0.021924,0.0109278,0.00479665,2.33141e-15,1.1089e-17,9.67427e-13,5.46589e-12,1.67146e-11,2.73404e-11,2.76769e-11,2.71448e-11,2.19016e-11,1.72673e-11,
0.7,0.75,0.5766964292,0.6136966603,-0.4219337499,-0.3027112617,0.498521405,0.5541466434,0.3923902012,0.4614363958,0.2753990646,0.3452875265,0.1708392831,0.2304080538,0.0936755127,0.1362837804,0.0456271884,0.071652017,0.0198807366,0.0337114108,0.0078080047,0.0142893092,0.0370002,0.119222,0.0556252,0.0690462,0.0698885,0.0595688,0.0426083,0.0260248,0.0138307,0.0064813,2.96801e-15,1.39235e-17,1.36131e-12,8.0124e-12,2.55781e-11,4.53146e-11,5.25471e-11,5.39977e-11,4.75973e-11,3.90616e-11,
0.75,0.8,0.5884303154,0.621909509,-0.435495201,-0.3220872621,0.5171870339,0.5682803208,0.4180485773,0.4835993116,0.3042655391,0.373182055,0.1973081383,0.2589712138,0.1137823714,0.1603982246,0.0585425368,0.0886899923,0.0270306028,0.0440323142,0.0112756113,0.0197427142,0.0334792,0.113408,0.0510933,0.0655507,0.0689165,0.0616631,0.0466159,0.0301475,0.0170017,0.0084671,3.6394e-15,1.67974e-17,1.87112e-12,1.15041e-11,3.83742e-11,7.34086e-11,9.49906e-11,1.03837e-10,9.84719e-11,8.52295e-11,
0.8,0.85,0.5990475746,0.6293408017,-0.4483952522,-0.3405182838,0.5341886728,0.5810128395,0.4419659466,0.5038218983,0.3322214557,0.3998937651,0.2242062624,0.2871874529,0.1353521193,0.1854621206,0.0732219347,0.1074012829,0.0356604051,0.0560334239,0.0157269182,0.0264669832,0.0302932,0.107877,0.0468242,0.061856,0.0676723,0.0629812,0.05011,0.0341793,0.020373,0.0107401,4.35289e-15,1.97181e-17,2.53896e-12,1.63326e-11,5.69117e-11,1.16966e-10,1.66007e-10,1.9389e-10,1.96256e-10,1.79418e-10,
0.85,0.9,0.6086544681,0.6360649135,-0.4606661606,-0.358050414,0.5496598352,0.5924899603,0.4641748521,0.5222405403,0.3590864053,0.4250364164,0.2512155232,0.3148781207,0.1581188352,0.2111571607,0.0895683696,0.1276166163,0.0458225904,0.0696922052,0.0212784234,0.0345504667,0.0274104,0.102616,0.0428301,0.0580657,0.06595,0.0636626,0.0530383,0.0380482,0.0238696,0.013272,5.11624e-15,2.26933e-17,3.42021e-12,2.30301e-11,8.37657e-11,1.83985e-10,2.82952e-10,3.52979e-10,3.79748e-10,3.66754e-10,
0.9,0.95,0.6173471447,0.6421491414,-0.4723386097,-0.3747274921,0.5637268229,0.6028408249,0.4847293537,0.5389917377,0.3847296942,0.4484971354,0.2780541101,0.3417758575,0.1818091721,0.237182562,0.1074464097,0.149090501,0.0575319762,0.084948938,0.0280281248,0.0440520696,0.024802,0.0976111,0.039114,0.0542624,0.0637674,0.0637217,0.0553734,0.0416441,0.027417,0.0160239,5.93779e-15,2.57305e-17,4.58812e-12,3.23229e-11,1.22601e-10,2.86278e-10,4.72923e-10,6.28568e-10,7.16705e-10,7.30598e-10,
0.95,1,0.6252126039,0.6476543785,-0.4834417867,-0.3905912195,0.5765081967,0.6121801458,0.5036986059,0.5542086637,0.4090633401,0.470294554,0.304478687,0.3676584255,0.2061523239,0.2632619763,0.1266902441,0.1715822319,0.0707664937,0.101696892,0.0360513414,0.0549993907,0.0224418,0.0928506,0.0356719,0.0505101,0.0612312,0.0631797,0.0571097,0.044892,0.0309304,0.018948,6.82653e-15,2.88377e-17,6.1399e-12,4.52102e-11,1.78631e-10,4.41346e-10,7.77842e-10,1.09767e-09,1.32231e-09,1.41758e-09,
1,1.05,0.623325577,0.6625401104,-0.5454017505,-0.3567305065,0.5738550566,0.6361834433,0.5011316112,0.5894917573,0.4079909574,0.5155199881,0.305775905,0.4172001028,0.2094969759,0.3114303585,0.1309168647,0.2124085516,0.0746917223,0.1319537983,0.0390160918,0.0749038704,0.0392145,0.188671,0.0623284,0.0883601,0.107529,0.111424,0.101933,0.0814917,0.0572621,0.0358878,2.34771e-16,1.94482e-18,3.65761e-14,9.81265e-14,1.01748e-13,1.68235e-13,1.5474e-13,2.08191e-13,1.38163e-13,1.6933e-13,
1.05,1.1,0.630622113,0.6661048902,-0.5529415961,-0.3734719573,0.5856519088,0.6424307517,0.5185977224,0.6005519709,0.4306318428,0.5331787987,0.331017928,0.4410131046,0.2337137565,0.3373503254,0.1510838754,0.2373116021,0.089433351,0.152614579,0.0485808179,0.0898696495,0.0354828,0.17947,0.0567788,0.0819542,0.102547,0.109995,0.103637,0.0862277,0.0631812,0.0412888,4.73287e-16,3.89714e-18,7.73262e-14,2.16433e-13,2.63077e-13,4.19968e-13,4.22802e-13,5.51931e-13,4.3682e-13,4.65901e-13,
1.1,1.15,0.6372242919,0.6693304364,-0.5601137191,-0.3893969178,0.5963720247,0.6480449817,0.5346839948,0.6104732896,0.4519677138,0.5492444733,0.3555345808,0.4632791772,0.2580764203,0.3624931029,0.1721675088,0.2623492202,0.1054842182,0.1742335936,0.0594433098,0.1062017133,0.0321061,0.170717,0.051673,0.0757893,0.0972768,0.107745,0.104417,0.0901817,0.0687494,0.0467584,7.18089e-16,5.862e-18,1.25437e-13,3.71894e-13,5.18093e-13,8.20828e-13,8.93973e-13,1.14153e-12,1.03217e-12,1.03269e-12,
1.15,1.2,0.6431981904,0.6722490313,-0.5669360535,-0.4045452089,0.60610772,0.6530949101,0.5494682303,0.6193756907,0.4719909159,0.5638315471,0.379196372,0.4840012702,0.2823767681,0.3867509448,0.1939729296,0.287296168,0.1227350929,0.1966022946,0.0715939153,0.1237861125,0.0290508,0.162391,0.0469872,0.0699075,0.0918406,0.104805,0.104374,0.0933232,0.0738672,0.0521922,9.71799e-16,7.84444e-18,1.84762e-13,5.88112e-13,9.20181e-13,1.471e-12,1.7365e-12,2.18355e-12,2.16886e-12,2.15613e-12,
1.2,1.25,0.6486035972,0.6748898851,-0.5734256588,-0.4189547091,0.6149447706,0.6576408814,0.5630306866,0.6273668299,0.4907130218,0.5770543216,0.4019030523,0.5032070442,0.3064274258,0.4101297066,0.2163047073,0.3119505189,0.1410576411,0.2195110827,0.0849986694,0.1425241413,0.0262863,0.154471,0.0426961,0.0643361,0.0863413,0.101304,0.103702,0.0956458,0.0784534,0.0575255,1.23715e-15,9.84959e-18,2.6013e-13,8.93446e-13,1.55508e-12,2.53351e-12,3.21055e-12,4.04154e-12,4.30035e-12,4.35383e-12,
1.25,1.3,0.6534946116,0.6772794285,-0.5795987622,-0.4326614497,0.622962538,0.6617360279,0.5754520998,0.6345430465,0.508160884,0.5890243059,0.4235809359,0.5209430422,0.3300634033,0.4327881262,0.2389717528,0.3361354951,0.1603091046,0.2427549304,0.0996009846,0.1622270425,0.0237848,0.146937,0.0387735,0.0590909,0.0808634,0.0973621,0.102725,0.0971637,0.0824458,0.0626261,1.51701e-15,1.18826e-17,3.5774e-13,1.32708e-12,2.54266e-12,4.26594e-12,5.74752e-12,7.34673e-12,8.24623e-12,8.60658e-12,
1.3,1.35,0.6579201844,0.6794415767,-0.5854707999,-0.4456997046,0.6302341931,0.6654272813,0.5868121841,0.6409903912,0.52437318,0.5998484491,0.4441799973,0.5372696787,0.3531426874,0.4541941321,0.2617913942,0.3597099593,0.1803369368,0.2661380317,0.1153240012,0.1827327374,0.0215214,0.139771,0.0351931,0.0541782,0.0754753,0.0930897,0.101051,0.0979186,0.0858011,0.0674087,1.81441e-15,1.39488e-17,4.85673e-13,1.94345e-12,4.06096e-12,7.071e-12,1.0058e-11,1.31838e-11,1.54475e-11,1.66792e-11,
1.35,1.4,0.6619246083,0.6813979694,-0.5910564549,-0.4581020764,0.6368270044,0.6687562154,0.5971885203,0.6467856302,0.539397436,0.6096279902,0.4636709021,0.55225702,0.3755460505,0.4743209364,0.2845925879,0.3826074924,0.200983216,0.2894774609,0.1320734199,0.2038731125,0.0194734,0.132954,0.0319292,0.0495971,0.0702306,0.0885861,0.0987749,0.0980149,0.0884942,0.0717997,2.13259e-15,1.60534e-17,6.54555e-13,2.81827e-12,6.37306e-12,1.15732e-11,1.72993e-11,2.33766e-11,2.84539e-11,3.18343e-11,
1.4,1.45,0.6655479609,0.6831681866,-0.5963696943,-0.4698995773,0.6428026645,0.6717597539,0.6066557597,0.6519971974,0.5532875012,0.6184577779,0.4820420883,0.5659813006,0.3971762497,0.4931639436,0.3072183042,0.4047079058,0.2220886957,0.3126058783,0.149740645,0.225478532,0.0176202,0.12647,0.0289571,0.0453414,0.0651703,0.0839392,0.0959877,0.0974896,0.0905172,0.0757379,2.47504e-15,1.8202e-17,8.78444e-13,4.05687e-12,9.86513e-12,1.8736e-11,2.93385e-11,4.09736e-11,5.16535e-11,5.97721e-11,
1.45,1.5,0.6688265059,0.6847699454,-0.6014238039,-0.4811217074,0.6482176385,0.6744707657,0.6152850784,0.6566860797,0.5661014337,0.6264259442,0.4992969828,0.5785221019,0.4179567709,0.5107368696,0.3295271528,0.4263219355,0.2434963981,0.3353733547,0.1682060768,0.2473818477,0.0159434,0.120302,0.0262531,0.041401,0.0603245,0.0792251,0.0927801,0.0967948,0.091877,0.0791758,2.84549e-15,2.04e-17,1.176e-12,5.80575e-12,1.5101e-11,3.00293e-11,4.91536e-11,7.10491e-11,9.26512e-11,1.10867e-10,
1.5,1.55,0.6578825025,0.7015208857,-0.7371838259,-0.3656690107,0.6301968171,0.7020993102,0.586864314,0.7005243469,0.5246775979,0.6910716589,0.4448570628,0.6648975091,0.3541278588,0.6140475745,0.2628226052,0.536687454,0.1811004845,0.4430534697,0.1156315904,0.344431821,0.0436384,0.371515,0.0719025,0.11366,0.166394,0.22004,0.25992,0.273865,0.261953,0.2288,1.28961e-16,2.00219e-18,1.00333e-14,7.44951e-15,3.48438e-14,3.29355e-14,5.24231e-14,7.61241e-14,4.78104e-14,7.83853e-14,
1.55,1.6,0.6618905123,0.7013761543,-0.7353703493,-0.3819745255,0.6367899804,0.7019544233,0.5972208773,0.7008560348,0.5396436776,0.6932029872,0.4642586595,0.6709410205,0.3764526371,0.6260097676,0.2856046108,0.5552047719,0.2018040333,0.4649913044,0.1324888165,0.3687965819,0.0394856,0.353396,0.0651644,0.103635,0.153559,0.206682,0.249557,0.2696,0.263187,0.236308,2.59978e-16,4.01211e-18,2.12144e-14,2.12185e-14,7.82373e-14,9.28469e-14,1.28192e-13,1.97415e-13,1.4978e-13,2.0304e-13,
1.6,1.65,0.6655171096,0.7012451959,-0.733645317,-0.3974848109,0.6427666679,0.7018111828,0.6066728779,0.7010824387,0.5534846014,0.694923616,0.4825484854,0.6760704417,0.3980027902,0.6365551304,0.3081977889,0.5721065626,0.2229482774,0.4856869719,0.1502505144,0.3924822559,0.0357281,0.336161,0.0590445,0.0944096,0.141439,0.193522,0.238552,0.263909,0.262739,0.242232,3.94448e-16,6.03492e-18,3.44255e-14,4.38342e-14,1.37405e-13,1.92119e-13,2.53607e-13,3.93901e-13,3.51689e-13,4.22906e-13,
1.65,1.7,0.6687985905,0.7011266998,-0.7320044156,-0.4122386508,0.6481831237,0.7016721177,0.6152906117,0.7012275205,0.5662573273,0.6963039619,0.4997300803,0.6804054482,0.4187039038,0.6458088826,0.3304636299,0.5874512296,0.244377715,0.5065100993,0.1687961042,0.4153599015,0.0323281,0.319766,0.053489,0.0859369,0.130047,0.180675,0.227105,0.256988,0.262132,0.246564,5.33812e-16,8.07585e-18,5.07329e-14,7.94888e-14,2.23206e-13,3.51594e-13,4.68174e-13,7.19861e-13,7.32656e-13,8.36138e-13,
1.7,1.75,0.6717677972,0.7010194802,-0.7304435418,-0.4262729374,0.6530907751,0.7015389224,0.6231407052,0.7013104007,0.5780213463,0.6974035897,0.5158191204,0.6840535416,0.4385002494,0.6538936087,0.352279985,0.6013116959,0.2659424768,0.5259851359,0.1879978809,0.4373240578,0.0292517,0.304171,0.0484481,0.0781697,0.119382,0.168234,0.215393,0.249032,0.260043,0.249326,6.7957e-16,1.01401e-17,7.14725e-14,1.33931e-13,3.5185e-13,6.04976e-13,8.34116e-13,1.26893e-12,1.42614e-12,1.61132e-12,
1.75,1.8,0.6744544465,0.7009224638,-0.7289587927,-0.4396227638,0.6575365725,0.701412667,0.6302859007,0.7013462698,0.5888372831,0.6982726501,0.5308411274,0.6871105104,0.4573530677,0.6609271969,0.3735413851,0.613771361,0.2875007457,0.5441076782,0.2077241247,0.458292026,0.026468,0.289336,0.0438761,0.0710604,0.109435,0.156269,0.203574,0.24023,0.256607,0.250568,8.33296e-16,1.22331e-17,9.83595e-14,2.1527e-13,5.47475e-13,1.00561e-12,1.45468e-12,2.20113e-12,2.6632e-12,3.05665e-12,
1.8,1.85,0.6768854273,0.7008346798,-0.7275464558,-0.4523215114,0.6615633234,0.7012939599,0.6367849644,0.7013471389,0.5987657733,0.6989531815,0.5448294073,0.6896610905,0.4752387505,0.6670213602,0.3941588967,0.6249205643,0.3089206561,0.560824918,0.2278419983,0.4782026499,0.0239493,0.275225,0.0397306,0.0645622,0.100187,0.144832,0.191783,0.230762,0.251904,0.250361,9.96659e-16,1.43603e-17,1.33629e-13,3.35154e-13,8.45986e-13,1.63684e-12,2.49266e-12,3.78385e-12,4.83899e-12,5.70686e-12,
1.85,1.9,0.6790850697,0.7007552495,-0.7262029993,-0.4644009338,0.6652100146,0.7011830707,0.642692686,0.7013224561,0.6078665802,0.6994802752,0.5578232251,0.6917797528,0.4921469971,0.6722806465,0.4140596031,0.6348535617,0.3300816967,0.5761686454,0.2482201662,0.4980715713,0.0216702,0.261802,0.0359731,0.0586298,0.0916137,0.133957,0.180134,0.220794,0.246087,0.249851,1.17144e-15,1.6527e-17,1.8022e-13,5.10153e-13,1.30089e-12,2.62777e-12,4.20684e-12,6.46113e-12,8.63469e-12,1.05239e-11,
1.9,1.95,0.6810753885,0.700683378,-0.7249250639,-0.4758912359,0.6685121197,0.7010800249,0.6480599497,0.7012796094,0.6161979154,0.6998831043,0.5698662121,0.6935315579,0.5080790009,0.6768018502,0.4331857953,0.6436660001,0.3508756531,0.5901846705,0.2687310905,0.5169388933,0.019608,0.249034,0.0325679,0.0532197,0.0836852,0.123665,0.168723,0.21048,0.239309,0.248208,1.35954e-15,1.87389e-17,2.42023e-13,7.63698e-13,1.99111e-12,4.17693e-12,7.00943e-12,1.09615e-11,1.5193e-11,1.91327e-11,
1.95,2,0.6828763034,0.700618346,-0.7237094542,-0.4868211493,0.6715018902,0.7009846753,0.6529338545,0.7012243373,0.6238159308,0.7001858264,0.5810049955,0.6949730349,0.523045711,0.6806737474,0.4514939484,0.6514528587,0.3712071372,0.6029297838,0.2892529788,0.5346278713,0.017742,0.236888,0.0294828,0.0482905,0.0763699,0.113968,0.157628,0.199959,0.231723,0.245375,1.56304e-15,2.10018e-17,3.24199e-13,1.12877e-12,3.03246e-12,6.58775e-12,1.15505e-11,1.84765e-11,2.64539e-11,3.44231e-11,
2,2.05,0.6209617732,0.764122819,-1.6161198321,0.3963486972,0.5686149643,0.8065295583,0.4844094111,0.8742340342,0.3572913224,0.9743381702,0.1832607742,1.1055276335,-0.0270899652,1.2513912416,-0.2463230681,1.380295795,-0.4392578593,1.4554518614,-0.5703951257,1.4465300774,0.143161,2.01247,0.237915,0.389825,0.617047,0.922267,1.27848,1.62662,1.89471,2.01693,3.96634e-16,1.08457e-17,6.83984e-15,2.09602e-14,8.51465e-15,5.59613e-14,8.71908e-14,4.4862e-14,1.37998e-13,1.62165e-13,
2.05,2.1,0.6284832549,0.758020726,-1.5714401407,0.3428791403,0.5810743777,0.7964350107,0.5044936969,0.8580765645,0.3877586082,0.9503058509,0.2253139279,1.0737037529,0.0243418192,1.2154198634,-0.191860605,1.3474850581,-0.3902112131,1.4349450961,-0.5357634954,1.446197788,0.129537,1.91432,0.215361,0.353583,0.562547,0.84839,1.19108,1.53935,1.82516,1.98196,7.99594e-16,2.17333e-17,1.45102e-14,4.86257e-14,3.2241e-14,1.26046e-13,2.21927e-13,1.38159e-13,3.27307e-13,4.4056e-13,
2.1,2.15,0.635288973,0.7524993239,-1.5289395035,0.2920173244,0.5923577491,0.7872915569,0.5227537646,0.8433714816,0.4157160383,0.9281851376,0.2645120314,1.0438256722,0.0733699031,1.1805888838,-0.1383433598,1.3141805908,-0.3399934381,1.4116051615,-0.4977985196,1.4410667883,0.11721,1.82096,0.194934,0.320618,0.512469,0.779314,1.10722,1.45252,1.7516,1.93887,1.21317e-15,3.26907e-17,2.36514e-14,8.60425e-14,7.85216e-14,2.24616e-13,4.28139e-13,3.42224e-13,6.2458e-13,9.05959e-13,
2.15,2.2,0.6414470414,0.7475033527,-1.4885116469,0.2436360686,0.6025748639,0.7790107964,0.5393458305,0.8299975635,0.4413334916,0.9078602694,0.3009510669,1.0158725159,0.1199045995,1.1470748355,-0.0861051089,1.280743681,-0.2891246624,1.3860296574,-0.4570393609,1.4316353285,0.106056,1.73215,0.176436,0.290652,0.466527,0.714921,1.02717,1.36685,1.67515,1.88867,1.6418e-15,4.37463e-17,3.5038e-14,1.37529e-13,1.58564e-13,3.74336e-13,7.46029e-13,7.28804e-13,1.12913e-12,1.68464e-12,
2.2,2.25,0.6470190922,0.742982811,-1.4500554801,0.1976143945,0.6118255313,0.7715122747,0.554414674,0.8178417759,0.4647764944,0.889215284,0.3347428945,0.9898023657,0.1638950241,1.1150080113,-0.0354205097,1.2474544262,-0.2380760278,1.3588345637,-0.4140150346,1.4184097655,0.0959637,1.64767,0.159687,0.263427,0.424439,0.655059,0.951113,1.28287,1.59691,1.83242,2.0901e-15,5.49284e-17,4.96417e-14,2.09151e-13,2.89624e-13,6.10951e-13,1.24172e-12,1.41482e-12,2.01429e-12,3.01146e-12,
2.25,2.3,0.6520608921,0.7388924557,-1.4134748427,0.1538372239,0.6202004291,0.7647228303,0.5680940604,0.8067991429,0.4862047062,0.8721358023,0.3660105946,0.9655570766,0.205336686,1.0844856782,0.0134905697,1.2146113646,-0.1874434148,1.3303147794,-0.3692361716,1.4018929714,0.0868316,1.56731,0.144522,0.238705,0.385931,0.599546,0.879149,1.20112,1.51776,1.77113,2.5629e-15,6.62661e-17,6.87112e-14,3.09387e-13,4.97756e-13,9.90552e-13,2.02234e-12,2.59213e-12,3.57244e-12,5.28704e-12,
2.3,2.35,0.6566229014,0.7351913492,-1.378678264,0.1121950911,0.627781892,0.7585759813,0.5805072489,0.7967725066,0.5057708386,0.8565104311,0.3948845556,0.94306641,0.2442483578,1.055556166,0.0604582853,1.1824628945,-0.1375490594,1.3008961137,-0.3231875163,1.3825753885,0.0785684,1.49087,0.130794,0.216265,0.35074,0.548182,0.811308,1.122,1.43845,1.70576,3.06535e-15,7.77884e-17,9.3875e-14,4.50056e-13,8.21807e-13,1.60067e-12,3.26036e-12,4.57589e-12,6.30409e-12,9.23659e-12,
2.35,2.4,0.6607507781,0.7318424495,-1.3455787345,0.0725838691,0.6346446417,0.7530113521,0.591767556,0.7876722081,0.5236199317,0.8422317961,0.4214991861,0.9222514746,0.280675403,1.0282454752,0.1053578315,1.1512113939,-0.088538424,1.2710202216,-0.2763223992,1.3609277674,0.0710917,1.41816,0.118367,0.195905,0.318612,0.500752,0.74757,1.04585,1.35956,1.63725,3.6029e-15,8.95254e-17,1.27277e-13,6.47601e-13,1.31918e-12,2.5769e-12,5.23075e-12,7.87669e-12,1.10393e-11,1.60687e-11,
2.4,2.45,0.6644858354,0.7288122398,-1.3140934881,0.0349045092,0.6408564627,0.7479741412,0.6019789503,0.7794157174,0.5398889205,0.8291972712,0.4459903276,0.9030275384,0.314684834,1.0025565109,0.1481044076,1.1210175556,-0.0406839676,1.2410194379,-0.2290587294,1.3374978207,0.0643264,1.349,0.107118,0.177437,0.289308,0.457037,0.687872,0.972913,1.2817,1.56656,4.18145e-15,1.01507e-16,1.71755e-13,9.24863e-13,2.0741e-12,4.12811e-12,8.37051e-12,1.33255e-11,1.91882e-11,2.79399e-11,
